   42898     320     176    998863
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122
 122 122 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123
 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 123 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124
 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127
 127 127 127 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129
 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133
 133 133 133 133 133 133 133 133 133 133 133 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134 134
 134 134 134 134 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135
 135 135 135 135 135 135 135 135 135 135 135 135 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136
 136 136 136 136 136 136 136 137 137 137 137 137 137 137 137 137 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 138 138 138 138 138
 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138
 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138
 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138
 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138
 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 139 139
 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139
 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139
 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139
 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 140 140 140 140
 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140
 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140
 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140
 140 140 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141
 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141
 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141
 141 141 141 141 141 141 141 141 141 142 142 142 142 142 142 142 142 142 142 142
 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142
 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142
 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 143 143
 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143
 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143
 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143
 143 143 143 143 143 143 143 144 144 144 144 144 144 144 144 144 144 144 144 144
 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144
 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144
 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144 145 145 145 145 145
 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145
 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145
 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145
 145 145 145 145 145 145 145 145 145 145 146 146 146 146 146 146 146 146 146 146
 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146
 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146
 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146
 146 146 146 146 146 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147
 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147
 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147
 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147
 147 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148
 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148
 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148
 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 149 149 149 149 149
 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149
 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149
 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149
 149 149 149 149 149 149 149 149 149 149 149 150 150 150 150 150 150 150 150 150
 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
 150 150 150 150 150 150 150 151 151 151 151 151 151 151 151 151 151 151 151 151
 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151
 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151
 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151
 151 151 151 151 151 151 151 151 151 151 151 152 152 152 152 152 152 152 152 152
 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152
 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152
 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152 152
 152 152 152 152 152 152 152 152 153 153 153 153 153 153 153 153 153 153 153 153
 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153
 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153
 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153
 153 153 153 153 153 153 153 154 154 154 154 154 154 154 154 154 154 154 154 154
 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154
 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154
 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154
 154 154 154 154 154 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155
 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155
 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155
 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155
 155 155 155 155 155 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156
 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156
